5349 -0.0029607920183302738 0.005922278093083233 -0.007463835639331505
7471 -0.0031032187279740713 -0.00342494881202074 -0.0017283211113060947
7472 0.018538564204432683 -0.0001133827073228409 -0.013019477682475925
4786 0.003946078879712635 -0.002957984589297433 0.0006103752109879872
8839 -0.004161730518288596 0.0024185680152849134 -0.0007934967873831758
8840 0.002573728841871734 -0.010479048807328391 -0.03573752537743123
8841 0.0030448679106060642 -0.0037570194064401796 -0.016325021632889167
11533 0.002470781551658866 -0.005746910353415446 0.00275597226727949
9401 -0.034981655454809336 0.016913770157213986 0.013680290469248733
4788 0.02657916622179709 0.006489477751114422 -0.010474797409127105
664 -0.0017183209295358304 0.001802767828041911 0.0038808850445270064
14675 -0.0003232637577566018 -0.03308917805454191 -0.012882593975170577
8588 -0.00038235696318978914 0.024121553800820556 -0.010689609239496328
10090 -0.004549531592342668 -0.0043194762934273484 0.0027079882856072945
4627 0.0007391532604600144 0.0031018033855668313 0.003027456672545025
1560 0.0004798177737624738 -0.010816505476758494 -0.006395998493595006
1558 0.0036895838608315785 0.001783041900053668 -0.0019735451702766987
1559 -0.00035281548603467505 -0.009696762598917158 0.02188544614285472
9878 -0.024165915893206154 -0.021589626047402798 -0.0028993221864139773
6965 0.0016715379407333886 -0.001404530679746505 0.016470741596557953
739 0.0050204476626436526 0.00301816980702517 0.0025328214190480803
740 0.005202572730371417 -0.01553041118953594 0.018372777383544286
741 0.0026200584439602667 -0.024570535098048664 -0.013268641430718032
4126 0.006846774365959559 -0.002239281974231211 -0.0013329203237081068
4169 0.013899472399102613 -0.02352349823279367 0.027919383035190367
4603 -0.0021110904363573733 -0.005659280501275361 -0.002728619756987908
7308 0.009405058923793575 -0.001252115362431775 0.002661180251700445
4288 -0.0023487543487244757 -0.003372358110050519 0.0025318203100309126
6115 -0.0012868922806627883 0.002612922820827351 0.005112912509907586
6116 0.003211406868057806 0.006762473812832716 0.02077142148578158
6117 0.005329306246253112 -0.03625185542103574 -0.02146750391048806
8989 0.0013492303109260014 0.002590767370520326 0.006883249489843537
8990 0.026888577658658878 0.009008339089656061 -0.024131420623693382
8991 -0.002435223117021726 0.004195865779800859 -0.008812976280217063
11665 0.0051496961020245785 0.006003737243839536 0.007125454210051646
11666 -0.006021867681135504 0.01626394771394385 0.011784929450417349
11914 0.0017897198423483536 0.006761796141986714 -0.004208453666869608
11915 -0.013108732796906278 -0.024167154424982594 -0.02362952253428537
11916 0.009184292112040937 -0.01215783819449041 -0.006193699395457936
11937 0.0060329126051746115 -0.02499723993496033 0.03019084370023281
14473 -0.002946544914534546 -0.0019269205353952138 -0.0004586630275702586
14474 -0.0010856374094306014 0.013766676591772433 0.02991184770020997
14475 0.015454021723261976 0.03096374509970556 -0.010568516096959978
9191 -0.02484184406015671 -0.009169782336518656 -0.0017121322108808838
4289 0.006372277796297362 -0.008140767602107819 -0.004041410081069054
6198 -0.015892959387009277 0.0324457238927169 -0.0057531586657746416
9190 -0.00406607947460684 0.001128163664611952 0.0008857695863049512
1685 -0.0004852601621819991 -0.005546726527858047 -0.009817196577596419
2708 -0.013812709301479115 0.028443604022677715 -0.012167714327462237
765 0.014114141574294182 -0.007811772046222117 0.00890608240021846
14359 0.003666328782263366 -0.005128197501094414 -0.012683189212353193
1332 -0.003466367340727502 0.033303919905745466 0.012978581314687264
11667 0.035779180479069965 0.025011469613396488 0.015021797469341331
478 0.0010975692960480657 0.0009272875379401874 -0.0008815743477203761
480 0.010571549418850693 0.0028732063370102046 -0.01928488619750392
838 -7.536369770661693e-05 0.0020980803940735494 0.0004096392834665938
1261 -0.003636394424808254 -0.00411513650112203 0.002603722763094013
1263 0.01101909601654821 0.011574931806064259 0.012436140604254062
3010 -0.005383458784205365 -0.0021323443176588996 -0.0058708781411630495
3011 -0.00996455819202349 0.013963297222907262 0.020165696248549636
3012 0.045395674509122366 0.003555874729686538 0.02906346885370798
5653 0.0007443042534526205 -0.0034505930980840405 0.0008429256473141784
5655 0.01705839409167554 -0.010854608780092425 0.015946056398126785
5899 -0.010117495705936176 -0.0017856863732762845 0.004311036923265813
5900 -0.01614275526193038 -0.011293047612924944 0.019083199862429182
5901 -0.027146476718680965 -0.015334052995229691 0.017681889691248183
9714 -0.025066839212264432 0.011283865266760396 0.006019398077569554
9574 -0.002869442369413334 0.0063277571510369085 -0.0033075510972292973
9575 -0.020620197537731838 -0.011588438332566044 -0.00711410147244966
9576 -0.021117595714501048 0.03143864554638124 0.04354963284516076
9607 -0.005762322882190212 0.006944794506449249 0.002627047762688672
9608 -0.02024921767299324 -0.014204005537638145 -0.020008772378837456
9609 0.0261025690292613 -0.01069962060330432 -0.01296014023051495
11004 -0.02061771055917421 0.03029766180247216 0.010815968165841829
1262 -0.02011752726568398 -0.007899002238195701 0.010996310482200978
479 0.009717975414851941 -0.00024127871267449596 0.010291129735934377
5654 0.0020156176201277702 -0.0020031624290815144 -0.013240390621793417
10118 0.012061694064230815 -0.0034733322163730974 0.03620221591067851
10119 -0.007884489010046385 -0.017498802141119957 0.007681940842023666
10446 -0.03249426476757574 0.0007615800994306221 0.015150805814301003
14438 -0.014573660556938968 -0.0110059857677258 -0.017794534990864783
665 0.0031184069729573525 0.00025122169251504036 0.027969246390315786
9231 0.013850705841325306 0.010724726280876996 0.0025187605703401094
7538 0.015087728770851978 0.013545185296336727 0.01699633377487886
14361 -0.014598994037534613 0.031343589938556404 -0.002439489033046336
3039 0.00797566272163883 -0.004916367397473546 -0.02366597182706323
9177 0.025999872760348822 -0.02272552884475632 0.011365858217619635
4258 -0.0059917640886355625 0.008282359217014451 0.008935492460768458
4259 0.006132042250511908 -0.003808442047110971 0.022343644874565787
4260 0.02115865107687124 0.02337342672947002 -0.008695778400486956
8416 -0.00031737555016064046 -0.003549297351395281 0.005774793685346413
8417 -0.009528488972436761 0.011456349457425088 0.0021633186289621237
8418 -0.0042676211342273646 -0.013349816490869325 0.011932031410549913
9175 0.00702821181872922 0.0020128879397160807 0.00034024053125069904
9176 0.0010489815770321712 0.00716393894117349 0.004835566251275073
9877 0.002049737576380989 -0.0028270419263806685 -0.0038894551119153064
10970 -0.02375605134124195 -0.028484366506462116 -0.014836555885832242
6950 0.013895073622711928 -0.004698709851519522 0.015608896430555151
14623 -0.003889152622016541 -0.008472855433843787 -0.006488752825318167
14624 -0.0059933514672612905 0.009801855500906495 0.018285972566046464
14625 -0.0018803872178358599 -0.008221891938792868 -0.013133758681535247
14959 -0.0037896621131238983 -0.0011226078349240842 0.00835935870410873
14960 -0.022577387488332892 -0.01468357239219265 0.010780653400810941
14961 -0.0003020326308856647 -0.0027800845733859146 0.0041265888071253054
13697 0.004755374794355563 0.013439503943040915 -0.009267772547854542
1437 -0.0061472913847417125 -0.013678345610866066 0.02974780541716529
1435 0.00618877840038497 -0.0035773999958793605 0.0002792795344998975
3038 -0.010761745788119512 -0.0081255622930382 0.0063578143236631005
1436 0.009694499522537238 0.021914454954084252 0.013725362850371566
8494 0.002748366575452985 -6.885631391226034e-05 -0.0014767759074729076
11309 0.0321656527238562 0.0052222233887442605 -0.004817342386348203
6389 -0.012329102869234495 0.028987732704796022 0.020369047458053652
1281 0.005669397682923452 0.02197058475342411 -0.0031052626338468076
11308 0.0009017905473086863 0.0008590823798391546 -0.0013503775611422857
1279 -0.0026964002208262534 -0.0003049119709712163 0.002834828408251924
10445 -0.01895170622621948 0.001058117877517153 0.0011581635999405545
1280 -0.015813497000222908 0.003524479314670163 0.012717219795937387
2044 -0.0008842002130796899 0.002026838464232826 0.005972026976617579
2260 -4.0673812114926626e-05 0.0010639811568593622 0.01169077269129709
2161 -0.002748002274508501 0.0015659697378698186 0.005023736162801781
2162 -0.006563067379941983 0.0022893267274887888 0.012659333833385463
2163 0.022431627814528954 0.004362806069509115 5.9584749889319806e-05
3037 0.0014970979269843014 0.0012072019512181424 0.002062121772642308
13378 -0.005743260355212199 -0.004733932069569512 -0.002370503884572669
3064 0.00010273527624219786 -0.00762203274462506 0.006167800697459827
3065 -0.013668500558421778 -0.007064704139314485 -0.0072402639157203115
3066 0.019247616978120857 -0.02193780043723871 0.010587913239409193
4114 0.0010423466500217142 0.002312370234897889 -0.0026990756155375354
4115 0.01084888585646512 0.013422992779054755 0.008534137791308533
4116 -0.00811111340309101 0.0004108375805760829 -0.0052391633147341075
7816 0.001955217948316089 -0.0025159541722697 0.00044066158156631574
7817 0.019968881265605323 0.001792662481629276 -0.010471413589390941
7818 0.0015257737621993733 0.0009576412564423417 0.01232376029372755
2262 -0.005872209015733633 0.005163542388527943 -0.0054501729479552
14437 0.0047350230436579484 -0.003597678529811525 -0.005253753931088808
14439 0.015980225724437008 0.04530634480055319 -0.010923187611450263
13152 -0.019410624365032603 -0.004602276132510692 0.02096273468963807
3432 -0.016971775107667432 -0.02021114938564905 0.019196225403150843
10083 -0.0012444003074143074 0.01245136336394211 -0.01817582606645326
12667 0.00013797255603162546 -0.00037505782708948537 -0.0035651982558439635
1495 -0.0013080877125820499 -0.0027338220937270555 -0.0009447142769542454
1496 0.005982891319687879 0.009123524866735854 0.022528523447039303
1497 -0.0006591509280110966 0.011501396944380923 0.01075214095123674
13313 0.02315829769110467 -0.0071816458431230926 -0.013908547200481345
7188 -0.003027242369751132 -0.019727897317468424 0.00019628538766953583
2257 0.005945167754377032 0.007178246113734223 0.0064592794862563
2258 0.004815575289219761 -0.024583267587030475 0.02098592162038073
3565 -0.0006703551634442044 -0.00240852209596644 0.0006684862732077604
3566 0.01365994577601305 0.0055684790393174775 0.017736540385489708
4414 0.0018917242704410138 0.00013156710498049264 0.005973317961077963
4415 0.004720885909659658 -0.010820924090437814 0.01390641014206029
4416 0.023249187654254325 -0.010065692104724197 -0.05033226285150572
9487 0.0007150640206968683 -0.0026755369599878085 -0.004841755869193015
9488 0.017538215377732723 0.001611699122919245 0.011498132157182648
9489 -0.02144138401575826 -0.0037241246286623926 0.004523721580760817
4290 0.0030288242892241067 -0.01506519968976894 0.0018669372028393512
2261 0.004262370233683496 -0.0043014533734332325 -0.0009298319651888794
12668 -0.01580928821511528 -0.0026608792413304033 0.012955993534912748
2244 -0.00431490673895078 0.011301172342128695 -0.0133427478365891
13543 0.004264963695907213 0.0034356532225158637 0.0014187867352445402
13544 -0.018193625168758262 0.010729468314747255 0.01237777264470664
13545 0.01870040194916912 0.025394957164197072 0.014318003501372998
6283 0.0019069331924448465 -0.004245321713876789 0.004116009053917007
3567 5.7897146540371476e-05 0.028140012792308086 -0.010660716983868668
7186 -0.0008357181850508251 -0.008074666041850177 0.0033847192708174535
1684 -0.00810099262775675 -0.0007378369317675612 0.0035686037105827173
7888 -0.0020502836667222663 -0.004803214366005151 -0.0061231225776348635
6196 0.004454541160228454 -0.0013591686667614796 0.0037858499859380283
6422 0.0007821781391099954 -0.008527540920643882 0.023452681222510083
6392 0.007330556493601119 -0.013508913849313806 -0.02276101886431975
2259 -9.99167805317727e-05 0.0030972149601403718 -0.002472060446853713
3136 -0.005287419873072248 -0.002380638310854656 -0.0020657275352733142
3137 -0.003988319331899315 -0.0012831810596869503 -0.0417188357571865
3138 0.003204426280452445 0.014742176450637535 -0.0006831219165974559
4596 0.010736062283277613 0.0010287755549820909 0.007080828388734736
6393 -0.02480829168608316 -0.016383357657519013 0.012751558470172744
6423 0.013724914892037214 0.00962184697605914 -0.011730977184608816
7662 0.019819402170627963 0.01943296067880529 0.0044769582093056835
8299 0.005225697863743915 -0.010664879065006034 0.00030893561938735617
8300 -0.0060308860218175895 0.009017950987222668 -0.027084465165798346
8301 0.0028257532467060855 0.02996450598170234 -0.014166904360290241
10966 -0.0029941351477979997 -0.0027355562907225755 0.00244829053682007
10967 0.01930057027098698 0.010014462572076352 0.011237690385220793
10968 0.02316439582435974 -0.013619101332292898 -0.022692757114736634
13849 -0.0008986582501510525 0.0017528540700020522 -0.003118393281923629
13850 -0.021007575792567495 -0.004852039330724163 0.0240829351668217
13851 0.016405176946108227 -0.0018903675850004149 -0.0070859293224005224
1725 0.017738095096274942 0.02399622608381942 0.00306748318132589
2105 0.006546782820516012 0.0045173478588727166 0.003092563982279932
6019 0.0066453303299550594 0.0009727526595002115 0.0006659109281165014
2104 -0.001184873921929426 -0.005878460734605251 -0.0002677216282770859
12638 0.011441370153375553 -0.00995269103543361 0.0006747017091729309
6021 0.0028080487136679325 -0.005491470311855529 -0.030526255377824284
7660 0.0030765368317506375 0.0003016234465067003 0.0006752665863051374
7542 -0.023072999483609764 -0.005021426377882188 0.027242652775509045
6421 0.00035797970662400055 0.00626221754398935 0.001298143814106552
10819 -0.001578866300823843 -0.00480135850514509 -0.0026296246330883887
14784 0.0013858193470105053 0.012091588176817322 0.009586834573820787
6949 -0.004484164245810599 0.0039414998311906296 -0.0022821800448016537
13797 -0.0016364534922346376 0.028048763238230964 -0.010876161297353748
8495 0.0032850776022562214 0.018281970157122664 -0.03315323164922127
586 -0.0014282554991742271 -0.0005927205734021762 -0.0005804307900413603
1811 -0.018870053564235933 0.014692945036897716 0.030082289319803335
14427 -0.007696812898808338 -0.01729847064645593 -0.011914091393865855
7541 0.01012542778110395 0.013618688108313265 0.020500590569738446
14783 0.017156744734877858 0.014668471099696613 -0.029419150272168546
2707 0.004493586104168023 -0.0018438810642352256 0.0030051203372177824
4594 -0.001535052242173669 -0.0007279352555953787 -0.005256156754180632
196 -0.005280986946314495 -0.006580717057245308 -0.002942674406508092
197 0.007973334485930052 -0.011414147280662711 0.04480559515597095
198 -0.012081792960961457 0.007303366665680617 -0.016135839179282338
1810 0.004875088160823932 0.0010467433879488642 0.004380362773026395
1812 0.013660212455051706 0.0025064207657560958 0.016069126705189635
1858 -0.0015769699274341697 0.004552852453922838 0.004225119953771665
1859 -0.038920841433230144 -0.00029785843487778896 0.030925295058963225
1860 0.0037157864691081902 0.001010501522116096 0.014598679987904376
2106 0.013886932999190072 0.007353137210821739 0.023550318405767264
3877 -0.0017163637053761128 0.005582510267551189 -0.0017635955806936127
3879 -0.007884711873074504 0.0075227350181190965 -0.003916564031888858
4906 -0.002946424071031613 0.005673261218016539 0.002782409894336408
4908 -0.013939968514782996 -0.03567384531483607 0.02684888207615768
12925 -0.0010020998296068587 -0.0030207486036762953 0.0017552705555773612
12926 0.027538235013410364 0.0031166969623736152 -0.018026607027094247
12927 0.007048242474882271 -0.026150169737724504 -0.017027833602516418
14782 0.005513141129128649 -0.0009747057507509086 -0.005053289498662298
4907 -0.009383203373255447 0.0062286487654504875 -0.02591346078522606
7540 0.0025296388892050627 0.0015013800691216232 0.0007215998595524314
8496 0.007750789801531871 0.01093945504158155 0.006086970145375764
6504 -0.019972426826478245 -0.022137562416495716 0.0012791187337604303
3694 0.002102128406089569 -0.0015062836201481175 0.0025046606442043788
6502 0.002619997620747704 -0.005561036272780501 0.0017707265012958462
6503 0.0004888855683235381 -0.015067674025266313 0.01471575984766973
1600 -0.002054350923800515 0.0013047083212320736 -0.004682821796777834
108 0.012816908607878538 -0.01477765652473374 0.018578641085678384
1601 -0.008815026671161977 -0.02049218219794536 -0.007919842297063249
6951 0.02113989383076693 0.0017146567535186773 -0.027133262805910923
5098 -0.0015132390264487067 0.0020666888802293648 -0.008569097890171745
9684 -0.0008753082890479433 0.002354056090593818 -0.00962518457091971
5099 0.0011855866254728469 -0.014702904096370623 0.007173797903258931
106 -0.0017626746217505782 0.006370192018698748 -0.005588686287800358
107 -0.0018873472657487504 0.01258906792278593 0.0038223644583844306
9682 -0.0010905774178978699 0.003977305254099617 -0.002091946332441896
802 0.009535412661080895 0.004315180183342223 -0.001276359797443931
803 0.017538146454209286 0.00019256273127378617 -0.011605787489580648
3988 0.005368477166117337 -0.0032288551251952453 0.0021071435243681415
3989 0.003962712087597287 0.013027842127643366 0.021379638768454143
3990 0.01271764974213456 -0.0022904939479803862 -0.0027803010426976885
5100 -0.008985565941045937 0.020264495492510682 -0.01013506832719173
3696 0.00104330921233089 -0.02401898260896566 -0.009946136302915201
8293 -0.005511927054274689 0.0013600979707975845 -0.005521038010446806
8294 0.02547281367317568 0.007168161138890408 -0.002938555110977688
8295 -0.02148034077125417 0.011989371697212496 0.013136408736583591
9683 0.012577581755825505 0.011302941026632237 0.026681116213253576
3223 0.0068956582856915544 0.0016979157243362508 -0.0028785292469431165
6964 0.0014770919379240507 -0.0012499878608978315 -0.005856651061350549
13384 0.0041893504770157035 -0.002450960171093657 -0.004132930372872469
13385 0.025212630796618986 -0.00733837818868256 -0.026158453681421612
13386 0.008319680803764173 0.007383206367758046 0.01583800175178098
5285 0.017313253396352764 0.0077227030125048435 -0.009052892326530986
10444 0.004011413629506796 0.0023573597966952404 0.008162869826386983
7550 0.0065949617702126305 0.005504196346981485 0.015399794020687915
4168 -0.0020472718927199295 0.004364434378128994 0.0014451506096404894
11938 0.0049726603796865325 -0.004955978391380816 0.002478404543615698
3410 -0.017969577310975884 -2.2266407698080977e-05 0.010598876222235534
13391 -0.009724648710440976 -0.00906395174785117 0.02535345611265487
4170 0.01526533305679139 -0.008112422386505252 -0.011721840523947768
7187 -0.012979116828843645 0.02367824008880167 0.00983769180544009
4787 -0.011006267107227057 0.009468942792669638 -0.0033357237519986735
11836 -0.005731605186533357 0.002278114289775832 -0.007742972992395912
11837 0.01361468122366784 -0.0385955367981643 -0.013877371215946217
11838 0.01127547929784129 0.011070830424170959 -0.021281618929858342
12865 -0.00324109377450556 -0.0028216040454580454 0.0007285896018439807
12866 0.03277751999092176 0.0021449348746484876 0.0245539864164797
12867 -0.019666801349954757 -0.024970409804917167 -0.003922871289492724
13285 0.007277139328496406 0.0027326285265589635 0.00012134728906754464
13286 0.006222675113777369 0.017520702325034887 -0.03135183803620477
13287 0.048550116303016824 -0.010000081951201807 0.014426690310982575
14458 0.0062800127744310295 0.0009201238501501783 -0.0007148720237376996
14459 -0.020014369207829518 0.0068926251088987575 -0.021541691606515225
14460 -0.009161185045513663 -0.015555823828908725 0.03340521789328436
13390 -0.0005860940168744983 7.6026407424515e-06 0.002150062461799611
13392 -0.010135026643890384 0.005569707537751316 0.0006084880702611657
7890 0.004412473311439862 -0.01327033991725408 0.007716530224224217
13107 -0.021580086706605366 0.04909342870212302 -0.01647179063050663
12933 -0.015280873927160892 -0.01147848884109025 0.0197246573809316
6020 0.006819664565885439 0.04080551238988359 -0.002239418645808006
1839 0.013408729299316104 0.007533778658600739 -0.009334968264049098
1837 -0.0016648895786799459 -0.005119273898619631 0.002725952952212177
6197 0.007908593813884392 0.005142908184375282 0.010797792290155268
14683 0.005996214348601981 -0.001124533915522679 0.0022966191345403283
79 0.0004025893644881381 0.0011949439225738467 -0.000656690051557127
7179 0.003264446786764982 0.013869556268080754 0.0054641757144841775
80 0.035972319192085905 -0.009008396645269078 0.022617689549815627
1838 -0.012756086065374192 -0.001957342687112634 0.004283734692758262
81 0.004455432552755987 -0.0008217645308974519 0.002262589572082771
1723 -0.0017926718735367013 0.0013395418074748852 0.001203443678680493
3409 -0.009615365954737644 -0.004178666808209698 0.00032687029278252164
3411 0.014067508899217821 0.004274480421907021 0.027440158046480312
13919 0.006557860152546466 0.0008674006495635635 -0.010976948958116428
6781 0.0016155311264740761 0.008634392740090714 -0.0025622478304366857
6782 -0.009251716112997467 -0.017917995740464297 0.020309178834182914
6783 -0.012159682735180045 -0.005150435953772552 -0.002139337402013391
7177 -0.0009905814378947944 0.0010725242243530813 0.0022505330403076716
7178 -0.0073515152383525715 -0.01572697531899528 0.028175177804411207
7661 -0.023332191607601575 -0.0011876690499275392 -0.016635196666534676
10117 0.0022391190493517106 -0.006052918361521106 -0.0022658946262694418
14584 0.0015764084233188674 -0.0004829932118059068 0.0003541739729102105
14585 -0.01726105884547905 0.012884436102661524 0.0028092872373963536
14586 0.03255360397234576 0.030769536488171687 0.0008556059140659927
2518 -0.00659997605075147 0.0008535356326347135 0.006776771193422682
1724 0.001520694379820948 -0.009121169807055001 0.009200754151506643
3431 0.019555070978099203 0.009873198884587344 -0.0018901234040810467
13962 0.024547606801441045 -0.011088194536240159 0.0036958580636054883
10626 -0.007194486466412848 -0.002160187912068153 -0.0025282099094377244
10625 0.01248008510291991 -0.0012705155897283229 0.010455922080292532
10624 0.002184566522710624 0.0038992093817197325 -0.005797884761095929
10197 -2.2453500372167715e-05 -0.001478190948963305 -0.004542350116059094
267 0.01727100939541939 0.030635820717922778 -0.010349759223471313
2709 0.018811506054191657 -0.03332987801669082 0.010127820369753161
10196 -0.00789376671087169 0.014702809907179952 0.008729473845387565
13380 0.022967166706805157 0.008057083824782948 0.018825497762444923
14481 0.02584736439575297 -0.016937202417359055 0.010351142658745264
3785 0.015257741706698585 -0.005150640312238432 -0.0009067396674828706
9909 0.0029512258901858244 0.01308357519146507 0.00031777854752082415
265 -0.0049396367028473115 -0.002616099646902493 -0.0031757186592019392
14479 0.003150246717224454 -0.005264335634900273 -0.00037316409933159595
804 -0.009169119264138416 0.0010059057937058928 -0.009950634948226707
11310 0.0047300201446255005 0.009567553809724495 -0.006628167915621279
14684 -0.0024350981325006738 -0.021395360204970862 -0.0008420431614907155
666 0.021225993969032582 -0.01198572460176855 0.0018149374597962301
7945 0.0013392459139582693 -0.0012796406996557186 0.00033813771408489345
13960 -0.004619827333196052 0.004341584559597713 -0.005222080492007668
11650 -0.003499744722450791 -0.00467279783927968 -0.0007048525217229099
11651 -0.011047154526994701 -0.028113530866517276 0.0012553371655107748
11652 0.002145277692483201 0.001226213441415221 -0.02759749412144166
14480 -0.041271461376082945 -0.00803507846650004 -0.0011850115950607573
14685 0.008543888069929478 0.014542830810960135 0.01880105517926352
13961 0.02268164847496388 0.0017591324223995228 0.00878050112162971
3784 -0.00029850557445765366 -0.0021102241926572126 -0.005844613896066554
3786 0.03523273362191404 -0.013848815362639676 0.01475298731732317
5749 0.005150086892212892 -0.0008171739095480473 0.00190601036121683
5751 -0.021074105245459114 -0.010544502625231569 -0.006085308500029407
9037 0.001698373513867383 -0.005357281794885492 0.0032014836204580285
9038 -0.004226166571041925 0.015152416475401895 -0.004817016661415879
9039 -0.008389255128162198 -0.010595610101825156 -0.01614532833401011
9907 0.0010737247798924385 0.0042466550676506405 0.0011333874593731847
9908 0.0015842784184179654 -0.0008927089810936359 -0.01776684731182381
10195 5.5037950375978674e-05 -0.0018745569218234736 0.00012578520345596397
1221 -0.0007706595328552 -0.01790519372814591 0.041912368127080865
4604 -0.002169689602610704 -0.0010195930390405582 -0.005888958434239023
11586 0.01601349038744668 -0.018292044008730225 -0.008290639158446517
9656 -0.009341148144068872 -0.0008543504615404879 0.004226314254418865
3471 0.0445040371758543 0.021943272502967393 0.0334165690586889
12931 -0.003635318637964669 0.006103260993252896 -0.008545816833470289
2188 7.16315040645212e-05 0.003038456820413885 0.007998518711137713
1686 -0.013073119386043018 0.0034497689637062578 -0.004693671592555961
1564 -0.0034981547466185095 -0.003675018229848856 0.005140382431272413
1565 -0.005126538716706539 0.029230791889012845 0.01755995734907527
11301 -0.024098278725179396 0.0046569410243939464 -0.010056517226504844
1985 -0.013906520416550237 -0.0051908577170510445 -0.017489050138439172
14055 -0.00347146450791936 0.016840717575707046 -0.010844548976426241
6562 -0.002101815458958015 -0.004981955690038719 0.005437311377639667
6563 -0.028146879039402224 -0.0020514011480014644 0.01461598150237172
8068 0.004799817967553569 0.004478664797999701 0.0006378775374326275
2751 -0.008262802131736198 0.013231470226403905 -0.014197902189111666
8881 -0.005657422791191475 -0.0016183858942366578 -0.004368937154067472
8882 -0.00899939935282366 0.008365157255790174 -0.003825808929587647
10729 -0.006730721178168661 -0.0031532292409665627 0.004772885381830874
10730 -0.013855372247630405 -0.01044123421635087 -0.01498011468253291
4606 -0.002502078508210677 -0.007201131714991043 -0.0038670119325720773
2059 -0.001993596094544149 0.0013238494090625523 0.0021994609788457673
8070 0.007688186501082531 0.012569825405554508 0.01558147287087522
9352 0.0001345824903940117 0.0032629766712427167 0.0014812709195163216
9354 0.006996536240144617 0.009560274379493302 0.012553808695538715
10801 -0.002370067999603537 0.0038503448231003035 -0.0024838402860683714
1566 -0.002675378805399817 -0.013670395150234294 -0.038650101172204264
6290 -0.022635675912621875 -0.014378079372295679 -0.008117818047264922
4895 -0.00217531214604344 -0.01848384852379018 0.014057413964789456
2060 -0.002439866491813478 -0.029343438389195405 0.01493907670791942
2061 -0.023673356137962686 -0.0036317251409761896 -0.013274705618852325
8738 0.00927909581403934 -0.008381890720510978 0.00521100610541045
7854 -0.0024287209420566064 0.015732578711220295 0.00237767647536219
1005 0.03294245229627408 0.014396917890850219 0.0042996795706043605
2570 -0.004779541667460866 -0.003222901202965273 -0.005024971887334846
8883 0.009674920386294502 -0.006005220100304428 0.016130224904522893
8805 -0.022126844938570537 0.025818493453118325 0.014807774189541838
1899 0.014149862792069687 -0.004880096539003289 0.005903476603126867
2569 0.0003861104109611647 -0.0015902226675880743 0.003621998787506561
10803 -0.03320437426592252 -0.00954017330000555 0.009850420614735247
14998 0.0077419308164856215 -0.0034509544531855 0.009169197679485978
9353 -0.00019631250572134677 -0.009154468018692408 0.020422612903315318
2571 -0.019308513061555156 -0.019656526116543855 -0.00378237654699337
3025 0.006211018554436242 -0.0063501778761797505 0.006677588106289162
3026 0.03226659161721647 0.01035894474520422 0.030522923514215254
3027 0.0033948992057774817 -0.012932463904257419 -0.028849393600057963
3360 0.013119973269395076 0.006731225483062033 0.019481647466649613
5140 0.002080840471855614 -0.003439148194441519 -0.0001448902386422326
5141 0.023641035098480017 -0.011487620489412119 0.00796048780579768
7789 0.003998554590210239 -0.0072936998599591775 -0.005105160931305032
7790 0.00206562681878899 0.0031240276452666493 0.015065798855236168
7791 0.012026118673942583 0.005473305029866166 0.015379013056485681
8038 0.0056175259385991974 -0.004567692503205277 -0.007678092981009973
8039 0.036878022842137294 -0.02163030440483138 -0.0017407319929584964
8040 -0.012922765851833431 0.014418467921885815 0.0023778721414875834
1580 -0.02058413923346447 0.030235614627437006 0.007030315491942509
10630 0.005006161756710143 -0.005175883905413735 -0.00029903948990755655
10631 -0.029600612088342325 -0.0010498812028709782 -0.004853673558341111
10632 -0.010591745092720584 0.03972166694620867 -0.0006234258167848155
11689 -0.008865015167435231 -0.0006741747251035774 0.0014201180426706885
11690 0.015579052207088911 0.0021800321443534378 -0.02799766544080517
11691 -0.0012408642183690632 -0.007937465651185291 -0.007770287441799509
13169 0.012245380210749262 0.010168984988886767 0.011423082395334693
13168 -0.0006416581244898878 -0.004603092996348287 -0.0021513015398904566
13170 0.004365553400359696 0.009050574724652195 -0.010573258906109655
11290 0.004133935732334628 -0.00890894476738039 0.005964386017856446
11291 0.0052721809238442 -0.0017839402821547357 0.035012513699905295
1125 0.0009915626134006856 0.010139352747349235 0.012357552822065462
12894 0.050390377622135114 0.007583720441033977 -0.006081274356005617
3543 0.028299244204389094 0.021119025270616425 0.013086471887293514
2749 -0.0017419575818333995 0.0018911774346894398 -0.007626105848051997
11026 -0.007641280912445798 0.00148502912671756 0.0007366952060636508
10257 0.010949157722636967 -0.03184764229305305 0.010954788747043257
1070 0.025909234137659165 0.024028515214586765 0.015231363790590749
4386 -0.001204549038453167 -0.01261815333469124 -0.0012081921266447488
1069 0.0013105931556386635 -0.006693656687095446 0.001352855518972621
1071 -0.009598618505252914 -0.011341579328521293 0.024500757612094387
2379 -0.008337239500358877 0.019998836016913032 0.022599861679242227
2909 0.04351961351365291 0.001976242092547086 0.027481749524769335
6067 0.0056950128712946625 -0.0011935973026082776 0.0027180532546473945
6068 0.002097335678720372 0.004340709093231386 0.003915711746046058
6069 -0.002240842959525379 0.010780630646595256 0.006934903591586965
6439 -0.0012382622425007928 0.004755709558234533 0.001561960463104473
8593 -0.0033465471711145276 0.001250950572663336 0.007205678651266206
8595 0.008845243151462056 0.0032701394744324244 -0.030555596945323567
