5815 1939 1 -0.89517 34.18801466295585 35.179867288284996 31.098561053471723 -1 -1 -1
5817 1939 2 0.447585 33.68683973567286 36.0085700126899 31.000507633261357 -1 -1 -1
11661 3887 2 0.447585 41.8911569313702 27.71463031833041 36.86895590444311 -1 -1 -1
7206 2402 2 0.447585 36.09667898659677 30.933984727833096 34.14625813131925 -1 -1 -1
8506 2836 1 -0.89517 33.28957504206122 32.550074589430785 35.734949669337674 -1 -1 -1
8507 2836 2 0.447585 33.5135736439907 32.67339442370838 34.79346900307659 -1 -1 -1
8508 2836 2 0.447585 33.524492073557454 33.38855112673628 36.18760563663667 -1 -1 -1
9653 3218 2 0.447585 37.23983929701294 35.45337838697825 32.725269446002486 -1 -1 -1
11476 3826 1 -0.89517 36.260860763478014 32.528363696719765 36.58935193692208 -1 -1 -1
12968 4323 2 0.447585 37.696628308313805 32.735803838338015 32.63516466193989 -1 -1 -1
13387 4463 1 -0.89517 34.07649685022775 36.282916736064585 34.584581791656085 -1 -1 -1
13388 4463 2 0.447585 34.338270603263844 37.125493656571955 35.019009283698885 -1 -1 -1
13389 4463 2 0.447585 34.23226019014353 35.577784497896815 35.238638657593164 -1 -1 -1
14368 4790 1 -0.89517 36.58915493945368 34.59138852637827 34.79718048599221 -1 -1 -1
14370 4790 2 0.447585 36.474451973184955 34.03331530572592 35.59599253044307 -1 -1 -1
14372 4791 2 0.447585 32.41153826032436 36.29692699800792 33.85155094159472 -1 -1 -1
7301 2434 2 0.447585 47.12698862379728 35.65233256282513 33.33863428317017 -1 -1 -1
2782 928 1 -0.89517 42.09190365485898 34.062808744075866 34.62669008135376 -1 -1 -1
2783 928 2 0.447585 42.593615775173426 34.6862000693347 34.061044179494566 -1 -1 -1
2784 928 2 0.447585 41.89312215160905 33.28090318385109 34.06557536777205 -1 -1 -1
3781 1261 1 -0.89517 40.59914070354397 34.582264339228225 31.66109842566343 -1 -1 -1
3783 1261 2 0.447585 40.15627254891658 35.018550792831874 32.42374651536835 -1 -1 -1
3702 1234 2 0.447585 48.93251886707826 34.17743145436779 33.81165084315976 -1 -1 -1
7230 2410 2 0.447585 43.39866328857788 34.72956964563997 37.47598384024741 -1 -1 -1
8124 2708 2 0.447585 43.46945747887234 35.206573434237846 32.16236106498978 -1 -1 -1
8446 2816 1 -0.89517 39.67744534149292 31.896094131433603 35.7348058918296 -1 -1 -1
8447 2816 2 0.447585 39.52951936752917 32.35899303446562 34.88831493213564 -1 -1 -1
8448 2816 2 0.447585 38.90966448767677 31.298086092262118 35.82543148939944 -1 -1 -1
8821 2941 1 -0.89517 42.95093258100852 33.111931590683135 36.967842382925575 -1 -1 -1
8822 2941 2 0.447585 42.6525255291486 33.54975102006908 36.13356255788272 -1 -1 -1
8823 2941 2 0.447585 42.77944798999319 32.15994523619552 36.81238706523965 -1 -1 -1
9373 3125 1 -0.89517 40.91174208355707 36.89034575473552 35.99614884735975 -1 -1 -1
9374 3125 2 0.447585 41.72318503404984 37.13353181592173 35.49754873919633 -1 -1 -1
9375 3125 2 0.447585 41.14802881424075 36.838535437571565 36.947515278117365 -1 -1 -1
9652 3218 1 -0.89517 36.85628278689057 35.468722023572276 31.833044162016417 -1 -1 -1
11692 3898 1 -0.89517 39.72438714021743 34.479672880382566 36.89572765066836 -1 -1 -1
11693 3898 2 0.447585 40.15954717992169 35.2239179089202 36.43987720325408 -1 -1 -1
11694 3898 2 0.447585 39.9390362252145 33.67489016911755 36.39080059533512 -1 -1 -1
12841 4281 1 -0.89517 39.36422512666499 35.72290789851286 33.826181281307356 -1 -1 -1
12842 4281 2 0.447585 40.155048136020554 35.910961508648185 34.35854538973136 -1 -1 -1
12843 4281 2 0.447585 38.669252418045716 36.31675199335269 34.175991381831246 -1 -1 -1
12967 4323 1 -0.89517 38.02181966236866 32.643595565889775 33.55381467486816 -1 -1 -1
12969 4323 2 0.447585 37.638555590827494 33.401692948447696 34.04415981797072 -1 -1 -1
10893 3631 2 0.447585 25.192987669706174 33.147076534904585 31.685598170927186 0 -1 -1
13656 4552 2 0.447585 40.05702346872803 33.112856642581974 30.97111846389355 -1 -1 -1
14369 4790 2 0.447585 36.91907001986913 35.46509131250166 35.085641178251926 -1 -1 -1
7214 2405 2 0.447585 45.90460247592039 33.366201778139704 32.58470149232054 -1 -1 -1
188 63 2 0.447585 43.233252476866355 37.07288807926547 33.85346684513463 -1 -1 -1
2656 886 1 -0.89517 48.90844960182226 35.57912546941025 34.84450449199911 -1 -1 -1
2657 886 2 0.447585 48.99923660241243 35.54574538777771 35.8157280393825 -1 -1 -1
2658 886 2 0.447585 49.58483854208573 36.22073484543993 34.540398389344865 -1 -1 -1
13646 4549 2 0.447585 36.27133688807563 26.525215820273427 37.41874088553185 -1 -1 -1
3700 1234 1 -0.89517 48.87835466102568 33.40372419131365 33.2100798532964 -1 -1 -1
3701 1234 2 0.447585 48.428877723825345 33.70872164824938 32.399279669260785 -1 -1 -1
8002 2668 1 -0.89517 37.45647897534861 37.32292863124218 34.927587300265955 -1 -1 -1
251 84 2 0.447585 43.70300612254785 25.301092669162646 25.70244924154977 -1 -1 0
7294 2432 1 -0.89517 36.76139051731032 25.3535164183056 33.513736168361525 -1 0 -1
11478 3826 2 0.447585 35.31175465256638 32.34387343319033 36.695329885440096 -1 -1 -1
52 18 1 -0.89517 29.80109406300103 25.93300428194267 43.550986773771996 -1 -1 -1
53 18 2 0.447585 28.84674994624599 26.15838240876392 43.53942143474794 -1 -1 -1
54 18 2 0.447585 30.212379081325253 26.408583341665107 42.79433873763388 -1 -1 -1
2194 732 1 -0.89517 25.730636385061693 30.18104028784927 42.74107382045193 -1 -1 -1
2195 732 2 0.447585 26.329944764233943 30.65188045736748 42.1146748167582 -1 -1 -1
2196 732 2 0.447585 25.143485008048636 29.619342662025872 42.19269682769625 -1 -1 -1
3078 1026 2 0.447585 37.391762615169476 25.4350095155349 39.85821890925624 -1 0 -1
14853 4951 2 0.447585 46.25477676160873 34.77735508269489 44.23936169389077 -1 -1 -1
4828 1610 1 -0.89517 29.34941358138731 29.64139226527739 41.55304512699867 -1 -1 -1
4829 1610 2 0.447585 29.801851026486652 29.42366481087248 40.70638837974244 -1 -1 -1
4830 1610 2 0.447585 30.043311030843533 29.72920994528047 42.22786582631117 -1 -1 -1
5588 1863 2 0.447585 28.03720652179522 26.77624060647241 39.96269898733268 -1 -1 -1
5589 1863 2 0.447585 28.500580503695243 26.745905396178735 38.48465506226948 -1 -1 -1
5698 1900 1 -0.89517 32.01595003996661 29.15391421578538 42.934868523085996 -1 -1 -1
5699 1900 2 0.447585 32.518763011099985 28.750626984342038 43.67366208305568 -1 -1 -1
11615 3872 2 0.447585 39.8333518402364 37.374000090278585 42.40766620049187 -1 -1 -1
6933 2311 2 0.447585 26.259646628189394 31.40266368148483 37.95566735563734 -1 -1 -1
7315 2439 1 -0.89517 25.252107712845383 26.187420270387758 40.21121448894843 -1 -1 -1
7965 2655 2 0.447585 33.30106276533936 25.22730699833837 48.03626570754303 -1 -1 -1
7317 2439 2 0.447585 25.912979229340237 26.87223054730775 40.44894134369647 -1 -1 -1
8557 2853 1 -0.89517 28.063119597488004 28.58754694911376 37.79567563043741 -1 -1 -1
8558 2853 2 0.447585 27.358644007998038 29.15079572758551 38.17216783108978 -1 -1 -1
272 91 2 0.447585 47.35846103520268 25.464990285483125 48.7256111002296 -1 -1 -1
3220 1074 1 -0.89517 36.44111313932557 27.85982574844432 38.44737350885701 -1 -1 -1
6931 2311 1 -0.89517 25.959093756264927 30.496261954482865 38.196251988918185 -1 -1 -1
10111 3371 1 -0.89517 27.33623538683577 27.745936425476366 41.180900278491585 -1 -1 -1
10112 3371 2 0.447585 27.904902359919248 28.533271760870512 41.306202852519284 -1 -1 -1
10113 3371 2 0.447585 27.263259577954162 27.314021083845248 42.0545378167974 -1 -1 -1
5426 1809 2 0.447585 44.0676585111901 25.392422579131622 39.29153971335219 -1 -1 -1
12212 4071 2 0.447585 28.160728893204837 30.812913522274165 41.17596729784611 -1 -1 -1
13504 4502 1 -0.89517 30.422532640805105 28.712410919827565 39.28835143207042 -1 -1 -1
13505 4502 2 0.447585 29.713816933155062 28.713610296192222 38.6096115394663 -1 -1 -1
13726 4576 1 -0.89517 29.278848071010948 32.30541499421615 37.84850039540266 -1 -1 -1
14512 4838 1 -0.89517 31.015703182712137 27.11965932874902 41.421635257214206 -1 -1 -1
14514 4838 2 0.447585 30.717878087335215 27.718678301632842 40.703052326180845 -1 -1 -1
1688 563 2 0.447585 32.529841274655965 25.31735958888688 39.671472036001 -1 -1 -1
1689 563 2 0.447585 31.157226595326613 25.110556624297043 38.931188106912494 -1 -1 -1
4931 1644 2 0.447585 42.03580677287886 25.13417006610666 48.23397831638115 -1 -1 -1
2487 829 2 0.447585 34.82317952174547 30.637383042635665 38.241402651371494 -1 -1 -1
5121 1707 2 0.447585 49.22590010555542 34.28076165481556 47.786103237805385 -1 -1 -1
3222 1074 2 0.447585 35.949485455036935 28.282024840123793 39.1790361926398 -1 -1 -1
4723 1575 1 -0.89517 32.89117902135153 30.6710845665729 40.260829735024025 -1 -1 -1
4724 1575 2 0.447585 32.30657712231851 30.81243515205579 39.49343942185791 -1 -1 -1
5077 1693 1 -0.89517 34.91157227033449 28.73569163355854 40.62183909665541 -1 -1 -1
5078 1693 2 0.447585 34.72463915256114 27.974987637171587 41.21511396672675 -1 -1 -1
5079 1693 2 0.447585 34.082871710058384 29.250061722609413 40.53732231387528 -1 -1 -1
5700 1900 2 0.447585 31.763765716910424 28.415619482083486 42.34329029113392 -1 -1 -1
6619 2207 1 -0.89517 36.34284540522552 29.744995204400798 42.739895957406596 -1 -1 -1
6620 2207 2 0.447585 37.09053777544473 30.346188647295982 42.542258237340434 -1 -1 -1
6621 2207 2 0.447585 35.942303310463096 29.472866099924673 41.885497988434444 -1 -1 -1
6997 2333 1 -0.89517 34.13411117392746 25.68849210255219 39.20599756761582 -1 -1 -1
6998 2333 2 0.447585 34.12792910456299 25.208680332495472 38.3521097346536 -1 -1 -1
6999 2333 2 0.447585 35.04080791245501 25.66926309316061 39.54369248857159 -1 -1 -1
9844 3282 1 -0.89517 33.631086572139026 27.897132628931 44.72542095829211 -1 -1 -1
9845 3282 2 0.447585 34.237087106733156 27.404711246478634 44.14086172960171 -1 -1 -1
13506 4502 2 0.447585 31.270638659790297 28.566233626967875 38.81820665955793 -1 -1 -1
13624 4542 1 -0.89517 34.84681042702356 26.665327492546677 42.40565170101743 -1 -1 -1
13625 4542 2 0.447585 34.26576046185658 25.881837115328114 42.53321412454788 -1 -1 -1
13626 4542 2 0.447585 35.75380457237604 26.333284540052755 42.37775995932097 -1 -1 -1
13584 4528 2 0.447585 48.211778864807336 32.646544307589146 37.532964440185744 -1 -1 -1
14002 4668 1 -0.89517 34.00480955370559 31.030185176061806 43.3159423696644 -1 -1 -1
14003 4668 2 0.447585 34.8428543959355 30.5237178864507 43.27680869532316 -1 -1 -1
14004 4668 2 0.447585 33.28798530964824 30.396983903445985 43.121104613879204 -1 -1 -1
14513 4838 2 0.447585 31.324777404919093 26.313805129115185 40.962886893560636 -1 -1 -1
13815 4605 2 0.447585 43.71246581203473 35.208939677271594 47.840464669728355 -1 -1 -1
64 22 1 -0.89517 37.89689562826866 30.655207684732428 39.774609887743594 -1 -1 -1
65 22 2 0.447585 38.63657615466222 30.962405034809617 39.207855445731276 -1 -1 -1
66 22 2 0.447585 38.150688985551945 30.908649167732257 40.68711130872832 -1 -1 -1
1012 338 1 -0.89517 41.45494075547069 31.359136672899627 44.34723720853736 -1 -1 -1
1630 544 1 -0.89517 38.99271105337217 26.071555582637874 38.9007347692134 -1 -1 -1
1631 544 2 0.447585 38.82030153885459 26.903281174076756 39.40886002517787 -1 -1 -1
1632 544 2 0.447585 39.88024898780999 25.778062233502215 39.181457581664866 -1 -1 -1
2248 750 1 -0.89517 38.67291914418137 28.098596739895566 40.56603828927817 -1 -1 -1
2249 750 2 0.447585 38.357917064931655 28.98380479867294 40.298384872137085 -1 -1 -1
2250 750 2 0.447585 38.50319550396218 27.994859667032728 41.524603980437234 -1 -1 -1
2702 901 2 0.447585 43.89007655688773 27.96497865041226 41.69091146313582 -1 -1 -1
13814 4605 2 0.447585 45.19546363358681 34.7772548375131 48.04789892502502 -1 -1 -1
5425 1809 1 -0.89517 43.28696697164292 25.944179894068 39.506853026680695 -1 -1 -1
5427 1809 2 0.447585 42.50052273910852 25.396804282335108 39.295857192939934 -1 -1 -1
8279 2760 2 0.447585 45.96717407966191 31.589367432250242 38.01945396625995 -1 -1 -1
7170 2390 2 0.447585 37.975549879090735 27.07019550550315 43.92259717182277 -1 -1 -1
7648 2550 1 -0.89517 41.887330694046824 31.050498897427744 40.98069600777533 -1 -1 -1
7649 2550 2 0.447585 41.24074290093503 31.273202925323364 40.28518788403788 -1 -1 -1
7650 2550 2 0.447585 42.52073146840665 30.443657561589625 40.54571208543804 -1 -1 -1
8581 2861 1 -0.89517 40.6601648184348 28.909874942506367 43.12598721210318 -1 -1 -1
8583 2861 2 0.447585 41.14613638025628 28.430351246090353 42.42060338614969 -1 -1 -1
9446 3149 2 0.447585 42.939379451417594 29.088801588151004 38.79266745459101 -1 -1 -1
9447 3149 2 0.447585 44.14608778470214 30.09230146895526 38.72635397475471 -1 -1 -1
10160 3387 2 0.447585 44.60904879788065 28.683213311370267 44.37483260515048 -1 -1 -1
12106 4036 1 -0.89517 36.20169625784529 36.75546461792823 42.42379474631168 -1 -1 -1
11790 3930 2 0.447585 39.845169675118946 28.86970937382198 37.9952613630196 -1 -1 -1
13135 4379 1 -0.89517 38.743516975898004 31.049126407886096 42.28760897747605 -1 -1 -1
13136 4379 2 0.447585 39.66094042164824 30.740551480147943 42.4058812826281 -1 -1 -1
10639 3547 1 -0.89517 49.75835984575726 27.386918414402512 42.34596796902882 -1 -1 -1
14476 4826 1 -0.89517 42.32126763545831 27.17954204772816 41.74146515028926 -1 -1 -1
14477 4826 2 0.447585 42.297231564268436 26.477446789229862 42.420125874586816 -1 -1 -1
14478 4826 2 0.447585 42.56264235799138 26.763064124327833 40.88314658624684 -1 -1 -1
11384 3795 2 0.447585 31.109891482716325 25.039609233649273 46.639762479526524 -1 0 -1
2443 815 1 -0.89517 49.259884975280286 29.371992530642657 40.56307025201767 -1 -1 -1
2444 815 2 0.447585 48.3139933459872 29.43000732863995 40.38586427175944 -1 -1 -1
2445 815 2 0.447585 49.38856260052314 28.659850984403494 41.22750267612347 -1 -1 -1
2701 901 1 -0.89517 44.77718173187996 28.265726491008866 41.39067528954866 -1 -1 -1
2703 901 2 0.447585 44.55823975759088 28.91182274909879 40.680919718549134 -1 -1 -1
2941 981 1 -0.89517 45.53900147123585 25.579497998597276 41.865777253738 -1 -1 -1
2942 981 2 0.447585 45.67670710912738 25.24604896855647 40.95340902962795 -1 -1 -1
2943 981 2 0.447585 45.238017484351545 26.503798415787816 41.78177656906832 -1 -1 -1
3778 1260 1 -0.89517 47.58473340660876 30.53083470376523 42.964030685109186 -1 -1 -1
3779 1260 2 0.447585 47.010512675167924 30.998861004743475 43.611479043486305 -1 -1 -1
3780 1260 2 0.447585 47.88673814591094 29.717417744641555 43.4032826015661 -1 -1 -1
4136 1379 2 0.447585 46.53870529370224 31.11254279847775 41.6998829503426 -1 -1 -1
5818 1940 1 -0.89517 45.68225394927204 31.711789368829127 44.53674192975136 -1 -1 -1
5820 1940 2 0.447585 45.3680518086559 31.11433346270604 45.245817075141176 -1 -1 -1
8307 2769 2 0.447585 48.464624384386155 26.59834246421482 39.533217547520344 -1 -1 -1
9445 3149 1 -0.89517 43.56974711032005 29.59624785782191 39.35080114991712 -1 -1 -1
9523 3175 1 -0.89517 47.19853333818375 29.130050457005463 37.65162261140305 -1 -1 -1
9524 3175 2 0.447585 46.43197966138796 29.730327699753847 37.75182318953735 -1 -1 -1
9525 3175 2 0.447585 47.06761067396473 28.408520476858246 38.30248368223438 -1 -1 -1
10159 3387 1 -0.89517 45.53115393102911 28.492439513110362 44.07974761105673 -1 -1 -1
10161 3387 2 0.447585 45.49990807848668 28.5365839925703 43.105138776283056 -1 -1 -1
14398 4800 1 -0.89517 47.847850333556615 25.722792936962843 43.35248962236118 -1 -1 -1
14399 4800 2 0.447585 47.07003968640923 25.700597881686203 42.75873380765446 -1 -1 -1
14400 4800 2 0.447585 48.48231188435185 26.368069365452588 42.9704975785147 -1 -1 -1
14410 4804 1 -0.89517 46.77481249431174 27.309244456911095 39.664191921117954 -1 -1 -1
14411 4804 2 0.447585 46.378137870818136 26.482499991535903 39.32328867928849 -1 -1 -1
14412 4804 2 0.447585 46.127376422863954 27.69861865506743 40.28400525792399 -1 -1 -1
4930 1644 1 -0.89517 41.98904719484269 25.424371548079527 49.171097244927005 -1 -1 -1
3448 1150 1 -0.89517 29.99413641456648 33.05747317222816 40.40049117217633 -1 -1 -1
3449 1150 2 0.447585 29.139803743702583 33.517365669510625 40.4990506292837 -1 -1 -1
3450 1150 2 0.447585 29.954329717407848 32.637203177675794 39.515250066368665 -1 -1 -1
13991 4664 2 0.447585 27.747729589813044 36.26673200339193 37.90201278914287 -1 -1 -1
11045 3682 2 0.447585 46.624253109928894 32.095252178120894 49.4715658580614 -1 -1 -1
1687 563 1 -0.89517 31.593755104650484 25.048060838633635 39.80599360761979 -1 -1 -1
9030 3010 2 0.447585 28.243933545179406 32.00855556053379 44.122328749075734 -1 -1 -1
9323 3108 2 0.447585 31.28466352325806 35.55328029653219 41.451019821925826 -1 -1 -1
9457 3153 1 -0.89517 28.152025300567974 35.76032461512555 42.21246862443721 -1 -1 -1
9458 3153 2 0.447585 27.71807507908158 36.586628210969664 41.902452163804746 -1 -1 -1
9459 3153 2 0.447585 27.937881912666693 35.11253654636227 41.50726535647288 -1 -1 -1
14852 4951 2 0.447585 46.25160007097925 33.36435925488394 44.91829282393957 -1 -1 -1
10699 3567 1 -0.89517 27.52655047284018 33.557582690011266 43.732395989899 -1 -1 -1
10700 3567 2 0.447585 26.58597907523013 33.39666582077055 43.50306656253113 -1 -1 -1
10939 3647 1 -0.89517 27.378573548598077 34.037302844048384 40.25424670617394 -1 -1 -1
10940 3647 2 0.447585 27.56396046562842 34.51362077666396 39.40890907568444 -1 -1 -1
10941 3647 2 0.447585 26.439733723081748 33.75743782801165 40.21248493650846 -1 -1 -1
12211 4071 1 -0.89517 27.348527397649544 31.339551542886102 41.00620435669775 -1 -1 -1
12213 4071 2 0.447585 27.622065873643212 32.23483241834463 40.74621454659704 -1 -1 -1
13405 4469 1 -0.89517 30.988543730607535 31.873781218819254 42.782596922138474 -1 -1 -1
13407 4469 2 0.447585 30.696871237227953 32.36073876747158 41.98524785321893 -1 -1 -1
6712 2238 1 -0.89517 39.402161485699786 37.14573283245471 47.19071288272662 -1 -1 -1
13728 4576 2 0.447585 28.306628622536195 32.245470267364894 37.77801787917388 -1 -1 -1
13990 4664 1 -0.89517 28.028607199553594 35.343289242886875 37.97495386434937 -1 -1 -1
10964 3655 2 0.447585 42.995224537508115 37.343031720267625 47.78304617020913 -1 -1 -1
5245 1749 1 -0.89517 26.5787896139902 37.37108136171529 44.35943646857396 -1 -1 -1
777 259 2 0.447585 38.33981189303888 35.16713901395245 45.22260381578377 -1 -1 -1
4048 1350 1 -0.89517 33.51196841975541 36.37780062663356 43.02124345208376 -1 -1 -1
4050 1350 2 0.447585 33.46621323145561 37.25571838975667 42.60238092295029 -1 -1 -1
4725 1575 2 0.447585 33.717203931586994 31.155938941874652 40.07110115254164 -1 -1 -1
6142 2048 1 -0.89517 35.384607505370504 31.699894581246443 39.6036422551137 -1 -1 -1
6143 2048 2 0.447585 35.406422717584725 32.32759324099725 40.355089506085484 -1 -1 -1
6144 2048 2 0.447585 36.27969735077927 31.295489185578706 39.5719322231192 -1 -1 -1
7744 2582 1 -0.89517 35.95837446953575 35.80218871884958 38.707746161743664 -1 -1 -1
7745 2582 2 0.447585 36.50491649012524 34.99361192004438 38.805364341820614 -1 -1 -1
7746 2582 2 0.447585 36.61366415024123 36.518227574117894 38.57335700040072 -1 -1 -1
9322 3108 1 -0.89517 31.47927012758258 35.36065414237887 40.507258435891 -1 -1 -1
9324 3108 2 0.447585 31.110473706297068 34.46811734467059 40.3446055349897 -1 -1 -1
11422 3808 1 -0.89517 33.62284185886706 36.82525635616126 39.705045430503915 -1 -1 -1
11423 3808 2 0.447585 34.4923688553012 36.39122577124132 39.55152684261412 -1 -1 -1
11424 3808 2 0.447585 32.98748382885373 36.13855539275763 40.01069435091661 -1 -1 -1
10403 3468 2 0.447585 45.28570017559775 37.08128136937881 43.382960402471184 -1 -1 -1
12108 4036 2 0.447585 35.33098176154895 36.32471085842689 42.53211176601682 -1 -1 -1
12462 4154 2 0.447585 37.14285220541018 33.487290332118484 41.501013720236614 -1 -1 -1
13195 4399 1 -0.89517 35.47337647351147 32.977899366928945 42.04483148829459 -1 -1 -1
13196 4399 2 0.447585 34.67296716183451 32.472773627449115 42.29113821804679 -1 -1 -1
13406 4469 2 0.447585 31.625685850097316 31.205063442704972 42.47478862348224 -1 -1 -1
1179 393 2 0.447585 43.648660724540086 32.98606705028405 38.57943014402276 -1 -1 -1
1915 639 1 -0.89517 40.23899137763548 31.705340340988865 38.73553758390549 -1 -1 -1
1916 639 2 0.447585 40.47452536834086 32.61142751602208 39.03353316067334 -1 -1 -1
1917 639 2 0.447585 40.25543249434855 31.716659606980382 37.763819330225765 -1 -1 -1
2872 958 1 -0.89517 41.33305509127386 36.643267682253736 38.681705636806704 -1 -1 -1
2873 958 2 0.447585 42.22340489535648 36.31728967113779 38.404606464857274 -1 -1 -1
149 50 2 0.447585 49.99377096189367 31.184758349451563 45.88460749947509 -1 -1 -1
3157 1053 1 -0.89517 38.813656800108525 36.13151257722718 41.91562431102781 -1 -1 -1
3158 1053 2 0.447585 37.86794392073514 36.35548807634327 42.04481148690538 -1 -1 -1
3159 1053 2 0.447585 38.82990506465811 35.17373742186358 41.72699397475027 -1 -1 -1
6793 2265 1 -0.89517 42.56344606260676 37.405681580199015 41.07039672020519 -1 -1 -1
6794 2265 2 0.447585 42.806088773361786 36.601564961995905 41.56686340792667 -1 -1 -1
7372 2458 1 -0.89517 43.78507455438353 32.345736586424586 42.60641132502221 -1 -1 -1
7373 2458 2 0.447585 43.0763950975662 31.877952377003744 42.11210474835249 -1 -1 -1
7374 2458 2 0.447585 43.48987210513062 33.2662335793576 42.70431449172261 -1 -1 -1
7792 2598 1 -0.89517 41.240847882835055 33.9760762168302 39.878971227374706 -1 -1 -1
7793 2598 2 0.447585 42.19808296656774 33.79451903955669 39.78813690759724 -1 -1 -1
7794 2598 2 0.447585 41.057970032552895 34.82479561224887 39.43493917817323 -1 -1 -1
7921 2641 1 -0.89517 40.84212945660404 33.47084155919045 42.67958144556612 -1 -1 -1
7922 2641 2 0.447585 40.75674374433824 33.387830565031855 41.70751232192069 -1 -1 -1
7923 2641 2 0.447585 41.06342347503599 32.59264257829145 43.055407345207286 -1 -1 -1
9778 3260 1 -0.89517 42.83288873776269 35.235823796581315 42.90655898904537 -1 -1 -1
9779 3260 2 0.447585 42.03456121002723 34.68039263196953 42.74662661928374 -1 -1 -1
9780 3260 2 0.447585 42.58157491471955 35.83528109571604 43.64671191806279 -1 -1 -1
10451 3484 2 0.447585 25.283208074746323 31.870145466107015 40.053513595963715 0 -1 -1
12460 4154 1 -0.89517 38.076417633703485 33.52379382639271 41.21334300042214 -1 -1 -1
12461 4154 2 0.447585 38.05497994955974 33.61127490577035 40.23326940098013 -1 -1 -1
13137 4379 2 0.447585 38.75687267939729 32.0274440077593 42.19720711228341 -1 -1 -1
13197 4399 2 0.447585 35.974082416762734 33.023266450299 42.89408751763589 -1 -1 -1
13618 4540 1 -0.89517 37.73127062540902 33.75336035933205 38.54147807639875 -1 -1 -1
13619 4540 2 0.447585 37.18537983178087 33.22758567996469 37.9160575322473 -1 -1 -1
12605 4202 2 0.447585 46.33228603338269 37.015607867693014 48.45983840038314 -1 -1 -1
1177 393 1 -0.89517 43.89270762806353 33.105772946410006 39.52409412301693 -1 -1 -1
1178 393 2 0.447585 44.422628812039626 32.33135830370204 39.77905703591005 -1 -1 -1
3723 1241 2 0.447585 48.313054635771486 37.03593706152069 41.132642223090116 -1 -1 -1
4135 1379 1 -0.89517 45.893795563171714 31.530575778763215 41.08883997024366 -1 -1 -1
4137 1379 2 0.447585 45.15871719927905 31.853039048127947 41.653095308323635 -1 -1 -1
4944 1648 2 0.447585 49.2602684131986 31.16458179105753 42.76317511966217 -1 -1 -1
5689 1897 1 -0.89517 47.93153847481301 35.95549026131069 39.78402212143619 -1 -1 -1
5690 1897 2 0.447585 47.027105585212716 35.59516547986293 39.91730512286657 -1 -1 -1
5691 1897 2 0.447585 48.57694828950636 35.3494986815104 40.20636693100774 -1 -1 -1
5819 1940 2 0.447585 44.91241491000306 31.889203026238963 43.954940590066116 -1 -1 -1
9311 3104 2 0.447585 44.11174311789317 27.00651889650167 38.141764508922186 -1 -1 -1
5883 1961 2 0.447585 48.79606749382534 35.79675053096542 38.23829191600196 -1 -1 -1
5986 1996 1 -0.89517 47.430256356668124 32.10383155826523 38.97634026896334 -1 -1 -1
5987 1996 2 0.447585 46.887692229432886 31.945477636349587 39.78252887250225 -1 -1 -1
5988 1996 2 0.447585 48.368739548597475 32.143631756759184 39.27501439779378 -1 -1 -1
6046 2016 1 -0.89517 45.480656549752446 35.45972794827836 42.824776411914826 -1 -1 -1
6047 2016 2 0.447585 45.64818502440434 35.37186932334493 41.861032090413715 -1 -1 -1
6048 2016 2 0.447585 44.5153510174882 35.2941437540514 42.9280164493647 -1 -1 -1
7228 2410 1 -0.89517 43.60463544238298 35.63609559373478 37.788333717479716 -1 -1 -1
706 236 1 -0.89517 35.12693072955764 25.097940150617383 45.13589528694146 -1 0 -1
8278 2760 1 -0.89517 45.21662567901036 31.024956899282046 37.73637566861689 -1 -1 -1
11068 3690 1 -0.89517 45.339763313543266 35.30873871425146 40.139293404953406 -1 -1 -1
11069 3690 2 0.447585 44.96262570782958 36.015089640927535 39.58518601151421 -1 -1 -1
11070 3690 2 0.447585 44.83832243966146 34.493420864955475 39.90822575238207 -1 -1 -1
13620 4540 2 0.447585 38.50680081293941 34.06917259201616 38.018890312136655 -1 -1 -1
2110 704 1 -0.89517 27.099640945158896 26.434486843515547 43.59025230530043 -1 -1 -1
2111 704 2 0.447585 27.0961882814527 27.297433228226417 44.06955908823551 -1 -1 -1
2112 704 2 0.447585 26.21277825354667 26.05148400549239 43.68178577665089 -1 -1 -1
4852 1618 1 -0.89517 30.28869237267452 28.641317014703574 47.310280254330365 -1 -1 -1
4853 1618 2 0.447585 30.8491188449806 28.714708451216858 48.105098854109926 -1 -1 -1
4854 1618 2 0.447585 29.733859658188692 27.834063859799116 47.43395785123093 -1 -1 -1
5422 1808 1 -0.89517 26.444893939381018 27.46382008700354 46.78333331254661 -1 -1 -1
5423 1808 2 0.447585 25.476993361781233 27.617642990682224 46.752839168292105 -1 -1 -1
5424 1808 2 0.447585 26.81815295470528 28.08242097611745 46.1163038892906 -1 -1 -1
7516 2506 1 -0.89517 28.82986910217347 26.426452470492226 47.44446491400693 -1 -1 -1
7517 2506 2 0.447585 27.95578856480181 26.77242775976302 47.16034007527184 -1 -1 -1
7518 2506 2 0.447585 28.691619324433823 25.479591436902748 47.66053436653798 -1 -1 -1
14851 4951 1 -0.89517 46.57941996784427 34.28373473996229 45.025373482851954 -1 -1 -1
8623 2875 1 -0.89517 27.19116770428481 28.93842487782542 44.58061732990157 -1 -1 -1
8624 2875 2 0.447585 27.92624784659333 29.581408062069737 44.65163970948375 -1 -1 -1
