4657 0.0014833445378420061 0.003747769449960249 -0.003392782619315072
4659 0.008627743072579533 0.039975971125809986 -0.001501439038037738
5902 -0.005636100868319232 0.00196975416443467 0.0008166428368404326
5903 0.012438476197689301 -0.002736888960668594 0.006322485650946376
5904 -0.03592578854703448 0.0077849363251936785 0.0022716146328101493
8455 -0.0004437602165787559 0.0032871418426542722 -0.004647359752759311
8457 -0.02501113508752257 -0.006439813769188666 -0.019497679073636864
13818 0.009220780011736108 0.009638386548751819 0.018694010556492103
11587 -0.002467353476621116 0.004177589134072005 -0.006685959540639285
11589 -0.012891905316174693 -0.003517939388003513 0.039958511526078905
12873 -0.007096778247550605 0.002632938319863196 0.008227229575547671
12523 0.0008098339663685535 0.00430005144278145 0.0070973121239710415
639 0.01822377783154268 0.0035940350573455122 -0.004593229267084856
5606 -0.00792549986156743 -0.006466758373352103 0.009735616123672566
2120 -0.02675680263429498 0.02554721861668507 -0.001981983824834557
2121 0.013075447590353903 0.009421258464823445 0.0182342526282218
376 -0.0023524039977558956 0.003971405093256148 -0.0015363762937102299
377 -0.014455023224089437 0.0118926145209345 -0.009910568194080926
378 -0.016572584766461312 -0.008756415807752709 -0.011804678252491242
638 0.0072165663227838454 -0.010091637328609883 0.014234281819748597
1372 -0.005872373795402223 -0.0032768438061618744 0.003682997460686284
1373 -0.010625690563258976 0.00531661471625431 -0.013437908436524874
1374 -0.01110134502465151 -0.010675211738506026 -0.0013709120778385934
6106 -0.007990967564238656 0.0012207422335083868 -0.0019210444247753798
14106 -0.026801012697222515 -0.014378290648407517 0.008087085916798019
12202 0.001625828147435084 0.0047064450525671165 0.001376342075551073
12203 -0.023513872861100713 -0.007401050190244397 0.010737113483427664
12204 -0.00026762062949634144 0.0015214189970322335 0.0033921480807190423
12961 0.008471067071039022 -0.0015246223797676154 -0.0032439649043393883
12962 0.024103865400734944 -0.0028351681359374157 -0.012808839399765903
12963 0.035228853714036445 -0.010029494595680253 -0.005513852756542109
5439 -0.013611735865412927 0.012817421233868297 0.020657521271273988
4684 -0.006427922808951811 0.003891288749509115 0.005055224273273643
2119 0.003100264385182012 0.0027436991426743195 0.0058629650879322365
4188 0.0031433525252649126 -0.006576068201805013 -0.003998258621119627
3653 0.022253541408027024 0.0055100176616096515 0.011651601807529239
10085 -0.00863089039276194 0.0017119880713658082 -0.0056041744681370985
254 -0.024894472577154787 -0.004820698366608124 -0.006270146045184074
12601 -0.0031543239188312816 -0.002367551036962214 -0.0016767687546775363
7275 0.006335753880618098 0.007356288682750048 -0.01140471143807405
8605 -0.0019366490764897478 -0.004786670319628573 0.006388642733388793
8606 -0.0014012966679409068 -0.0031908851575848407 0.0033848681512002273
8607 0.006539897259757675 0.022841520962046242 -0.021985147412269156
11095 0.0031590145163328037 -0.0009309443876501283 -0.007816555753007682
11096 0.019744909316956157 -0.02483568844115254 0.012947181336821106
11097 0.0025359176223686817 0.02581265930263078 0.00841253132733556
12757 0.0009076967379235595 -0.0012225104091351125 0.0029322128854510437
12758 -0.005961357983484585 0.01151045125754985 -0.006022974839442758
12759 0.009975871327379027 0.020695441865204087 0.010114382206675442
13933 0.00035346768041946995 -0.002641817672596452 0.0001348145136859595
13934 0.0027944361383487023 -0.022023592091752902 0.008825426299442886
13935 0.00255710477829949 -0.02159782628892919 0.0001012705259281579
13611 0.004752138594164864 0.00020637714605490834 -0.005388680030164341
253 -0.0004602133805752298 0.004510017568309346 -0.007292674424755832
63 0.021552043343101603 0.00788679816659591 -0.019338076494454074
1345 -0.007543000248147852 0.0007200198306662078 -0.0019526181459474093
1346 -0.007744494837500877 0.011809081972766354 -0.0013559077520002203
11874 0.016880533017557584 0.009931204719016972 -0.02766414374559026
2212 -0.007929606067478025 -0.0003081656193567789 0.0007025611490019941
2214 -0.012601479275773672 -0.007693494078031812 0.015573658951106599
7553 0.01340646845395431 0.031183486170947024 0.021386930140663153
13530 0.003952174013090447 0.0018019237496833206 -0.004003006278080038
5215 0.006247102199798319 -0.006836987294704792 -0.004909118116744187
5216 0.007361940763027215 0.0030966316113078818 -0.000534398264835763
5217 -0.000540792577217303 -0.0204755774877539 0.023438885945939764
11092 -0.0028197094860795634 -0.005445787140452885 -0.001104101606061951
11093 -0.004306967057108775 -0.005140739545314691 0.012133835005346505
12853 0.00022377535366402523 0.00022604701590751657 -0.0037135403740926522
12854 0.018231647339107943 -0.0033540237997675662 0.014603088634637412
12855 0.008007294549464233 0.005666983572078723 0.016663733662755774
7274 0.006105329372216741 0.004695657383732236 -0.011524860204604869
12524 -0.011071453846928226 -0.02955932861676102 -0.03517575630801019
930 -0.006389241552406517 0.008127135509320482 -0.016611083189277925
14842 0.006094703958288837 -0.0005918058894208153 0.0016199981004321085
14844 -0.012126720446962976 0.018863602166542384 0.0031165302401071197
14962 -0.0012288053422721797 -0.0024427877185511327 -0.007137016722973235
14963 0.0024336526214797 0.014907838368025431 0.017392044627367233
14964 -0.003379303309754198 0.00504802852592172 -0.00206958905924989
14334 -0.0036518508698208363 -0.014737878176607237 0.013796448308011102
12104 0.0016405293963585494 -0.017530526818303138 -0.026864848776191556
837 0.012134745543540828 0.01030100129934157 -0.024201856264594455
10918 0.0008121026156705746 -0.004456202540398283 0.003752049138623205
7156 0.008133242310367151 -0.0014085277459820775 0.001558806882911469
157 -0.005599558690469635 -0.00081385175714332 -0.0035980904096186987
158 0.014711801315973322 -0.0016143995924077972 -0.022780296100751433
159 0.0028091968191984603 -0.01192622296494891 -0.004609004909091015
2293 -0.0007317543006593941 -0.0014295425256466157 -0.00020597293443711884
2294 0.0008911442370237874 -0.025778761290170094 0.007903003055790283
2295 0.006015008025315518 0.0055831916305622495 -0.007861809170068415
2320 0.002896972431575438 -0.004164668499070944 0.005639035576010349
2321 -0.008978015524896323 -0.03135056095544915 -0.0012579827847062186
2322 0.004912980759073969 -0.02506425832316254 -0.017919247302965645
3376 0.003384821997959411 -0.005604519418662572 -0.000600907061637275
3377 0.026578593535979658 0.0049720765886336555 0.0028923093666107535
3378 0.016417512370874913 0.01612908621548322 -0.01653889797940837
3553 0.00014571657205263616 -0.0018172320387145747 0.00017239447518634926
3554 0.018270126234185544 -0.005789432538763708 -0.004630889927699886
4213 -0.003384188494674218 0.0028794964551987715 -0.002936678265776193
4214 0.025534752173402352 -0.0041834640388076745 0.007391555858128126
4215 0.016176370090367792 -0.006782330792369199 0.0002519910559833422
8818 -0.003632806873178622 -0.0023099969734047747 -0.0002363044415574147
8819 0.02469761781018822 0.00867920958519569 -0.0038399154305710603
8820 0.012261675554313265 0.03384807690277762 0.025946241060709144
8828 -0.03536802487855982 0.03779814904847015 0.01989820862250437
11072 -0.013109682074623973 0.03726329869734728 -0.00044855797910926207
14843 0.0003051871872612648 0.003637640061815926 -0.009894007697597367
14902 -0.011674934373237985 0.006941723361825035 -0.0018263822154589381
14903 0.005230609631960236 -0.031571295086507904 0.01546327542587253
14904 -0.019541365171796863 0.01576234277388175 -0.007719235595627274
8827 0.0030700201943558085 0.005125146796255624 -0.0028157570646575297
490 -0.0017588409055199865 0.0012384747993960104 -0.004310523965356363
492 0.011853195975937899 -0.009600597671790775 -0.003963073043515751
661 0.007097204133604378 -0.0022797233893226236 0.001723966994757024
662 -0.013689029484136516 0.012987720660911781 0.010012582483070968
10221 -0.00020900514161927263 0.0302459431438461 0.014017428911321789
2103 0.00195949279042969 0.0011829456907273231 -0.01347102569656874
2995 5.82048742590546e-05 0.0007406989405357827 0.00769897919310749
2996 -0.012621151570262851 0.005796063486668084 -0.04733462658311608
2997 -0.030195574975707264 -0.004352423143619538 0.00951057756682315
3403 -0.002313935056477899 0.0023182163607524016 0.0025044151910533627
3404 -0.0022531151690079773 0.005032011279556904 -0.012628948474493785
3405 0.01544896587219699 -0.033323888927367255 0.019869226007049972
3555 0.001691988460207773 0.006077880279672381 0.00657774869511272
8077 -0.00659594481494421 -0.006860262865677215 0.0015092136829279454
8078 0.0011597835728476868 0.0020145468431073906 -0.032341159184879884
8079 -0.02610272236278789 0.016105454214271654 -0.017573140643293687
9706 -0.0002502488540519709 0.002771079232030319 0.005916669586686338
9707 -0.03881323043234098 -0.007559225535189877 -0.0083901316993129
9708 0.014262653073307287 -0.010231060212022445 0.01871415068410969
9874 -0.0001763183695880903 -0.0012330034315674607 -0.0003892662079416568
9875 -0.009951461755920486 -0.008491591084466735 -0.003933487411156334
9876 -9.781552015630854e-05 -0.005142242628917014 0.018206623120804673
11071 -0.00179512033257183 0.0028317353628911717 0.0034783387552767705
5011 0.0038723397947225103 0.002263082618363432 0.001715273022829408
491 -0.010869690250003713 -0.015233200698627264 8.11846769576296e-05
14521 0.002787936813358673 -0.0035287458287460243 0.004799524589545154
9799 -0.000805429442744265 0.010892322014275837 0.008271796933530662
8104 -0.0024460748097395106 -0.0011562937686921914 0.008711094063068602
10025 -0.01773538875621134 -0.021683612290171603 0.030196220839801658
10024 0.0007503876060269367 -0.0025426987514971743 -0.0012204731397691018
1205 0.0177463501381765 -0.022653101939967592 -0.009706382484126341
8829 -0.006616199559072393 0.007621326950696104 -0.01861864762837191
14485 0.002814653534311047 -0.004145249019351069 0.0030983363326363244
870 -0.025923532826616413 0.015654264742676692 -0.013255942611195394
13446 -0.0009909650351282227 -0.014167521457920827 0.009761496870593954
1204 -0.002177919469213197 -0.001896600156083508 0.002202766065077944
1206 -0.00811854804982398 -0.018825431758904766 -0.02962559850601296
5002 0.005490256872277986 -0.0006229943712891063 -0.00622180371534811
5003 0.010342986847286595 -0.01340724118240734 -0.028228965239123358
5004 0.013319333152421143 0.003279463746479152 -0.010294334675305291
5012 -0.0327563467163633 -0.010799663096559975 0.0025712270705992384
5275 -0.0022820408465236085 0.0030663523912052744 0.005278614397530542
5276 0.003492016753832238 -0.0009080361638772039 0.02513807349346949
13986 0.00675062277202182 0.020743022942087963 -0.016558375862205033
5525 0.000945754340275893 -0.025515327769151205 0.0011720308500426976
13449 -0.004150936743170876 -0.004139630041034409 -0.01394738624427442
8899 0.003029488483905247 -0.008543529002821439 0.0003709881617877446
8900 -0.007802066852173401 -0.010842481488285401 0.0047225818356582995
8901 0.001871123221295731 -0.014741222214958669 -0.00998474632789335
10026 0.001147598898862412 0.014871540107702759 -0.01521072205132022
2735 -0.00809944564742179 0.010203471036427563 -0.01645255384512321
9801 -0.009023284276915762 0.03066875799052479 -0.0024067215414408636
13444 0.007794172544177797 -0.004126806256717122 0.005113167094390799
13445 0.003329134843432025 0.030516046804474044 0.036325451998445765
14487 0.0020664038798732997 -0.033141379296487396 -0.026246060788204382
14776 0.006454585076483529 0.002156687618375581 -0.0005826982756989278
13816 -0.005268811794306513 0.0006564681592301657 0.0015739727323927533
453 -0.0009830972845196243 -0.00707992703822118 -0.013264896399099009
452 0.005368654226903424 -0.013021642938153426 -0.036813881317653126
10643 -0.024361784576429537 -0.002338508896064798 -0.006172592081523649
186 -0.0003382257469411887 0.005267849845384547 0.003930501211546265
13223 -0.020817667006189866 0.024716603420095955 0.027597156190095926
11094 -0.00821155758704758 -0.006477974277243444 -0.021376605427586595
184 -0.005515134592749933 -0.008134028117517116 -0.0022036581035555325
10919 -0.015349973047982697 -0.016328438284603838 -0.0013313523226591384
11872 -0.0020681556856587593 -0.003609136108190938 0.0005364934295824614
6922 0.00012073818533570098 0.0011725700917879763 0.001335720314653257
451 -0.0013879058802426997 -0.0023995238780863634 0.007193279870265075
1628 0.021212155286770527 -0.007664961325564169 -0.02580022871403073
1627 0.005763332074707887 -0.0015923704766507417 0.0008602266861539795
1629 0.012409037308491971 0.0015427241627551708 -0.007442524900967568
10644 -0.020263126504115953 0.015879571240524044 0.012781792620649607
7559 -0.0003544445267490938 0.012878348116808538 -0.0017303320867463284
2959 -0.0017306819970948218 0.004344865237899452 0.0004327683933903446
2960 0.03382297640561529 0.007143363747703 -0.01465103335253234
2961 -0.012635377458846558 0.009523775015705258 0.010134035466627476
6424 -0.0019201977409378265 -0.006752223772405085 0.002062938578756277
7243 0.000840596632647512 -0.001646546777589062 -0.005963264146405404
7244 -0.009732169043148246 -0.009839392733986256 0.004006892286065929
7245 0.0036143179907152843 0.019239802019578006 -0.020809531332396963
11802 -0.014835595177844597 0.004791694977419785 -0.002494889604156483
9994 0.0008803045685268754 -0.002793545625105215 0.0006336294580653806
9995 0.013727254400815401 0.012694873349393196 -0.008695885642976487
9996 0.0017785733473360862 -0.0073731408730020095 -0.0022375992818244664
10642 -0.007386751920471595 0.005782839515968247 -0.004352775636551924
5607 -0.00640782743272241 0.01367695242561826 -0.013021787761903632
13172 0.020400466083419506 0.008466376102849444 -0.007856132994056774
13173 -0.01001628194043222 0.001400125928793119 0.011765825710584859
6426 -0.024503886487141975 0.004770344396865526 -0.0018200376991183277
13171 -0.004193656220623933 -0.0029204801109844873 -0.005338319308951838
7047 -0.006050488472501277 0.012345049306400348 -0.005910630164656704
846 0.014724825391862968 -0.009429382765472885 -0.00010965557898887864
5261 -0.01118212113943903 -0.041932400451675254 -0.002843869972263825
13289 0.029219430647931477 0.008264602714542857 0.035070700378795734
835 -0.0006984327648040558 -0.00051910851001369 0.002257188091032062
836 0.020540995294285266 -0.041960961924021704 9.255797666983153e-05
14323 0.0023822193909967446 0.005203645421473224 -0.010340612227394666
928 0.00014925081876399716 -0.004732666307158991 0.0037209617356612533
185 0.0006159102938006046 -0.047544094787763176 -0.02368015998019699
4547 -0.00034265069961131073 0.02382142568131542 -0.01116144818289138
4558 0.0014727542743155249 0.0020587997869776276 -0.00012482770346758655
4559 0.006135635543037881 -0.021916853119507262 0.013885029518293755
4560 0.006601770385662339 0.03365747454638985 -0.010060502729158441
5438 0.04626371519180006 -0.002813415633555954 0.012996101549714022
6076 0.004496981891269809 0.0009324886252139767 -0.009255570666726365
6077 0.00986054750956436 -0.006195467348849398 0.006624305377763579
6078 -0.003286862952110084 -0.009102625534876995 0.006348545153922088
7850 -0.012759006493443132 0.008070051872230598 0.007181411981673626
9160 -0.003825018708742558 0.005778640272048794 -0.0006871480568170532
9161 -0.013430692732884492 0.00713189095956806 -0.0048715268115197465
10363 -0.0015010911628913295 0.0032667940375582833 -0.0013495129389192045
10364 -0.0027333136355708154 0.013213271507949657 0.03143550473522815
10365 0.01974512596629324 -0.03419976047147875 -0.017576003110448032
13288 -0.0005198133165196821 0.003341922794368256 0.00594964333358521
13290 0.023660393181172995 -0.004659518097470733 -0.016635669578657974
4218 0.006895671080250146 -0.023894625565544718 0.023210178060206657
14572 -0.009557712137809564 -0.00030919225401598096 0.00044532935838688154
14573 -0.013805910847206301 -0.0184713280187805 -0.01107998131096115
14574 -0.0021870599949456076 0.030274995595328594 0.046063979647407854
9162 -0.006312331536557331 -0.021674021472560766 0.025077423293645092
13610 -0.008908656235092094 -0.020778257445503386 -0.006775211847068448
14325 -0.0077472070962597405 -0.004860711662365755 0.00332276405097552
416 0.010136278047901003 -0.0015508078370857668 -0.0006660653632597211
7046 -0.015390939082880011 -0.017753197444547966 0.005835092558207524
747 -0.0004270889932618384 0.0007627009648203837 -0.030537097981762604
5437 0.0033235195325660573 -0.005299455178899277 0.002771890774140349
7849 0.004428821136105795 -0.002738521569498676 -0.007251719639735392
7851 -0.002229821710645929 -0.01635043556858091 0.019394023448338318
415 0.0024259863436982936 0.003464792815560214 0.000414634620910866
417 -0.011015848117301762 0.01013440505626809 -0.0036732339504947876
641 -0.008996833843834925 0.015737086788033344 0.022363109927121323
745 0.0015547349110980094 0.0008663363738725502 -0.0013725635855804583
2101 -0.0026429872778810496 0.006151350767449636 -0.0024786481752850343
2102 0.012788612019940757 -0.01328094417582838 -0.0067154474910868026
3640 0.005762635330076851 -0.0016048380870666123 -0.00025941161740103766
3641 -0.004832836322897116 -0.0030588269660494463 -0.005185840500923155
3642 -0.008510379250449727 -0.01492293710805552 0.005553754885957902
4685 0.014554455673956067 0.03618286277796871 0.014284607235943658
4686 0.012670331019936063 -0.00632292538230218 -0.029177268552692374
4711 -0.0012161876326004743 0.0007775523766901638 0.0003236858026148104
4712 0.005882716449372598 0.017427376118968704 -0.008623408001287098
4713 -0.006154828895386324 0.018476297299000667 -0.006310373370626978
6923 0.0027605271514810122 0.002661497840325194 0.01770783244128134
9580 -0.0027552418462368374 0.012804690843820167 -0.002718841699069161
9581 -0.005828027146121663 -0.0073565387957435936 0.01571107517356589
9582 0.0029958289977617264 0.011554745848073556 -0.002666842506388986
10897 0.0069187635075645395 0.003253983878326829 -0.0012366502194045012
10898 -0.006545929343425069 -0.006779600775228893 -0.023914631869674827
7558 -0.0031286862141952265 0.0004963732694480689 0.0006167500486653125
12640 0.006425231669582438 -0.005944913416605482 0.00539190841346403
12641 -0.03045251530775517 0.005841958475127441 -0.018323444368209107
12642 0.012477106434507819 -0.012328398931890498 0.006652631578193906
13609 -0.0018648197271154093 -0.001645688460820665 0.0006092018222577266
5524 0.00784432273138713 -0.003957414913255809 0.004994391449152596
4217 0.0053724822197583726 -0.0036077515446146747 -0.0015276107405740543
5294 -0.02441261751537574 -0.010162454921106864 0.027324425874672698
546 -0.012930130186660218 0.0199424341372551 0.007831672732363423
13382 0.010448879907564539 -0.0007824560044586699 -0.009363703227644925
61 -0.0050630209005422784 0.008305568360172738 -0.003908629226185788
6551 -0.026619425105249457 0.00992153107909589 -0.00552228853333149
12818 -0.013570083893655577 -0.01247411434241011 -0.0033910435644797367
14443 0.004960354390243853 0.0001824368135624635 0.006446849499014195
10220 2.1889758251306256e-05 -0.024756676208920185 0.025452111873554374
4216 0.008212075745609464 -0.0030194463340973325 0.0011142333244264153
869 0.003324170531523877 0.005705097682654787 0.005638065010796457
7045 -0.003186354539405007 -0.0005510684838394409 0.000609342118197831
14486 0.018032803843579887 0.025444204734960257 -0.02540416057356385
868 -0.0023564449706626523 -0.004725975528104174 0.006539671352878834
14445 -0.011629944646319274 0.001269801461148882 0.0031982861149591215
14388 0.02274772200731608 0.023599724844747264 0.006658911114420876
14387 -0.012132928697561884 0.0018082232602351133 -0.024552751528466196
10561 0.00030593109076939196 -0.00014098006529031544 -0.0025548390456649464
13447 0.004505313156325171 -0.0016421717366374832 0.0057126327277970184
14386 0.0004861700759215784 0.0035775019405073563 0.005831864314620534
10219 -0.004435001474795367 0.00015024647478195538 -0.001112657288844815
9636 0.0006648833761007349 -0.0326868198126673 -0.044362942430440096
2565 0.010817649716970995 0.03170901546931229 0.013122212273483928
2564 0.007500407571838626 0.0072190922486612364 -0.018687937216258683
663 -0.000347426435212535 -0.007199784172222458 -0.0028813431400242884
14332 -0.00027035637649067606 -0.0002722549746704516 -0.008742329063480995
5260 0.004213087846707995 0.0012267475964048825 -0.004624468514819448
62 0.023347650132916956 -0.02211889645032963 -0.004038591581559272
5262 -0.010792739929299265 0.005755095238689438 -0.012638088360316843
7158 0.0075432136895912695 -0.00627057268376513 0.005970130733678156
11073 0.001706052283434163 0.012751729188664785 0.006744358589131024
1736 -0.023360531795115224 0.0015982586827254773 0.014977707082103223
4751 -0.009864939273012336 0.021028956683351672 -0.012772473895115615
14333 -0.00962018112134447 0.004084757906436045 0.017624927264795174
13165 -0.0025773290434235006 -0.00022166681177722856 -0.0006138916029069818
13166 0.0009608707689836873 -0.0041238466353450695 -0.010850985731654932
14127 0.0011717031556584612 -0.008170314968374429 -0.02645499826804625
9453 0.002778998081548653 0.002074797653137453 -0.024778317044338243
6107 -0.012250001375126097 -0.011200709975430965 0.02625065541661082
2155 -0.005379717615551014 -0.00496927221105212 0.0010194439607773638
7272 0.013587593405978019 -0.006776734394151768 -0.0004378023324884572
2157 0.007544900839475223 0.002314037275728672 0.010131482298332358
9800 -0.0008223211363168967 -0.0032232518085487894 0.02289562983791088
3652 -0.01342035209082657 -0.001404419477459584 0.003065372929960477
181 -0.00647844794250909 0.0027427343419824677 -0.0012140514324234706
182 0.020690832551533242 0.00020045366532766163 0.009614037392099959
183 0.02827078373012199 -0.019595912873474768 0.003791268117859811
2803 -0.0019237745808386873 -0.006051731723203028 0.001238945870791838
2804 -0.015539452562095725 -0.0315839698937243 0.012655568581104545
2805 0.026951438545237707 -0.011201195871778204 -0.011127363349803295
11344 0.0029562371240789377 -0.0012997913764721848 0.0040571505000733645
2807 -0.007608000260733657 0.007845095842739088 0.0036033248024110306
3102 -0.034315828371747764 0.010182031450117554 -0.007771032474329465
3770 0.014368595406432467 -0.017636358263865375 -0.004989892348959368
4052 0.011237708576090695 0.03962993694269389 0.005765155399362793
4399 -0.0007305495839494907 -0.010808299752299248 -0.0047085884008353064
4401 -0.027667886559253774 0.009490829217169278 -0.004659055839877828
4920 -0.00767815706310938 0.010163705128549937 -0.0058309390875309905
8001 -0.010235950944642394 -0.0026593120558179493 -0.013064214760901855
5809 -0.002490880473068197 -0.0006464127750598811 -0.004504330380302082
9735 -0.010048915221127459 0.020716942230248208 0.005837517641549555
13648 -0.0026743126433466497 -0.002428273584940403 0.002429590740049243
3852 -0.01548047443518079 -0.005655516534746886 0.0070988776022166585
13650 -0.02588023310801827 0.014447064036040942 -0.026204070307599487
13924 -0.001833539584633702 -0.0005360437028674159 0.0007631377175907855
13925 0.0173243294347845 -0.009851710134500853 0.015496969252525085
13926 -0.0006446800524832054 0.0012697681201339751 -0.02990892328961379
14266 -0.004317382724135074 -0.001086813151478111 -0.0025783497750342522
14267 0.016109576073398156 -0.009514317956398273 0.021576263212087773
14268 -0.002573122764302101 0.023005013748743936 0.027282156681724127
4918 -0.0014322780583580226 -0.0003700460539816998 0.008569072006228935
4919 -0.018260389236877558 0.00952048825825464 -0.009599442795619433
13697 0.012871842997458771 0.0099146912096518 0.01397703056894347
1099 -0.0082592192976776 -0.0009865410573298829 -0.002430968195548617
3769 -0.0014763116966933787 -0.0028871376390177234 -0.006739826831238876
4982 -0.0019502350382396751 0.02637993156780833 0.038889407933148795
1030 -0.0014447717081899532 0.0012898450930122877 0.00046059894870367746
1031 0.020271454625910502 -0.00022693139138475884 0.012025836713219263
1032 -0.015724931923207685 0.031908111343806736 0.007993040595518806
1318 -0.002039219041466698 -0.004032786651308686 -0.010266363132388644
1319 0.003763322719413603 0.006507236524541705 0.01838907693784652
1320 -0.0023096599992337816 0.0020037008325275657 -0.005550482425796838
1378 0.0010155672222684142 -0.005911732049788673 -0.005447447434344632
13696 -0.0010738313950080056 0.004031789365188865 0.0054988549922471205
1380 0.03113126737903848 -0.008672318650670996 -0.02231665686963141
1591 0.006148244963763928 0.004402154407887765 0.011227120757180834
1592 -0.004399385716106258 -0.01089969874958774 -0.003096030380900626
3571 -0.003729745321180855 -0.005161500414382162 0.004263546023548824
3572 -0.006308260702755678 0.012255663707852582 0.008691776750495433
3573 0.0012057385630457826 0.007064453665595668 0.013517168811109547
5798 0.021383128403114838 -0.016284196318066643 -0.024012202482433777
6761 0.005584759861646546 0.016200630924475684 -0.010251479203196974
13240 -0.005168058214993947 0.00021105704191831122 0.0010828087740861684
13241 -0.006426297081713823 -0.009915364442240152 -0.04527042582287888
13242 0.014128588232717005 -0.010745450359706175 -0.018394833402387623
13552 -0.003380337522317538 -0.0030422755889046513 0.0004559981773483366
13553 0.030143075315234445 -0.01042866611257353 0.006605831161587019
13554 -0.007365593055248787 -0.0027652952688254425 0.01204218230390106
13705 -0.0040198129537445835 -0.0003408809261491414 -0.0010593360197573352
8244 -0.020588244787065745 -0.011610549714892875 -0.014074483993985566
13707 0.02056163965682069 -0.00577696957646691 0.014538581223266457
1008 0.0015630897318145646 0.005543597766039679 -0.011390385509801707
5799 -0.011531530207580654 0.0050153790295185555 -0.0020746621735121804
6770 -0.004403209498009812 0.010183117445219506 0.01104913639329081
5797 0.003141309669656808 -0.0009522145040282036 -0.005125568066703849
11586 -0.01581564079230308 0.003752689326281473 -0.008898102328222964
3774 -0.0127842726876065 0.014086997052250527 0.0008034368051381233
6283 -0.0009872142235661935 0.0005136470328251749 -0.0007761486349576017
6285 -0.02407988420446039 -0.0056637289977670684 -0.031009123952528597
361 0.002826894589043324 -0.00802904377258099 -0.0015403247893402913
363 0.004509507364246471 0.03796478815777659 -0.0174634852141974
1006 -0.0029569216591061424 0.002200976614695859 0.0029299020328395426
1007 -0.0032869485665108543 0.0035059214299576202 -0.01120530189789291
10717 0.000491261899886565 0.0032869197193588387 0.01167470071841873
7537 -0.0019426561606096526 0.0014568803367323996 0.0005635242084417568
13501 2.4144411196258286e-07 0.0019884669747040748 -0.0006538671965536402
3033 0.02216319038184746 0.040413638597791283 0.0019447796242949616
5332 0.0002609199727810743 0.006216042572831367 0.00381051808417635
845 -0.033534010407432126 -0.00652673222348181 -0.006444599102574201
6964 -0.0010619068233619032 -0.004310789451598069 -0.002746191128440268
6284 -0.001213474550892535 0.01127422538032126 -0.034426020528564104
9637 0.005233638550495797 -0.004771267143135351 -0.0008388333710935708
9638 -0.016601431445814708 -0.010130596984816232 0.002249198598903835
9639 0.0027251911778136597 -0.03646412584167942 0.0019866710023863582
13660 -0.0019208152852907463 0.0023026700864475927 0.004488231460415789
13661 -0.005584830437480978 0.003625712902173038 -0.0006944436346248159
13662 -0.013835521242529686 -0.005821493143653135 -0.025172228292654353
7258 -0.00024931675291074804 0.0010044459592816642 -0.0015113819679960358
7259 0.008528422487550315 -0.007969637338794636 0.00023679206549665478
362 -0.014639654707681651 -0.009308523490399526 -0.01667753606515562
7289 0.012945301709182464 -0.02079606663184232 0.017361540623256386
6966 0.0006430133567080459 -0.015505908919313463 0.024521805280195333
5974 -0.0017611582632994344 0.004583944787503287 -0.0019434210523953024
5976 0.008293975149656262 -0.01358534273393286 -0.010547408902795135
1924 -0.003941949537686948 -0.0016732605670849608 0.004858800233787096
1926 -0.01143811657425795 -0.01669939767087616 -0.005671640429248046
4750 -0.0010039758110045257 0.0006469774576807535 -1.3801069785865052e-05
1100 0.002708936785726533 0.0033265249240416626 0.013641280828881578
4752 0.006250242119672332 -0.00033302976706067126 -0.010911022470063866
4964 -0.02861163628210131 0.01828633992571593 0.02616769267092601
844 0.00421635969143236 -6.407794756195481e-05 0.0018600320669080162
5975 0.016469101295396197 -0.004376498166193697 0.005502378105430396
6661 0.00238536204889712 0.0010411805541864487 0.0020481818034667823
12525 0.003066933143754504 0.00970822157081206 0.0268211635414987
7061 0.006585203922309963 0.008971937212565326 -0.018493406653626813
9181 0.005556024848335314 -0.0019949423447837775 -0.004238686712261681
9182 -0.016169554353677732 -0.0212224826781632 -0.0056528914937452384
9183 0.0003433343782327133 0.014012004447964342 0.04733890966590364
11352 0.013332597579732848 0.0068643931832850676 0.013484984863784416
12490 0.002154468157504522 0.0028694426139179645 0.003990909958519137
12491 -0.012596262675864995 0.01237739518883895 0.006642272018100835
12492 -0.01765440353261424 -0.02214864485271127 0.020190613816992102
14713 -0.0016619080648380554 -0.0028554325549823103 -0.003921038006030869
14714 0.007387224127607199 0.01865731686740712 0.0053934797840913895
14715 0.0021341517799186786 -0.004066055046101862 -0.005255592247740397
11350 -0.005941739964016276 -0.0007649777170190715 -0.0013726405592563208
1376 0.010576621396728731 -0.020788814218306115 0.005938507357610893
6663 -0.0065189647767801406 -0.004059891968359757 0.004061299245828876
7060 0.0015447705286630855 -0.00598425150811669 0.005270802313500605
8864 -0.0008441313854364838 0.02165381188092964 0.03180822381091678
11082 -0.003355772172905452 0.01563353600335524 -0.01320337074078519
7446 0.007282735071561886 0.023382681287077177 0.002938860952731471
1377 0.0020975257637974613 -0.0032920503456481567 -0.010028541242658793
466 -0.0030430911858457506 0.0023840816510146807 -0.00350363681896828
467 -0.012574803907938246 0.013281079493861361 0.00898811872435258
468 -0.022884429456385517 -0.004303637291557131 -0.019110959239663886
1309 -0.0021566115047572964 -0.004333193070123323 -0.003383835793684668
1310 -0.014239200514846877 -0.020526284819817855 0.012872023938107702
1311 -0.03377521757551313 -0.010350792214783057 0.008185738576587612
